repayment_id,loan_id,payment_amount,payment_date
R00637,L01957,650000.0,2023-11-04
R00638,L01957,650000.0,2024-05-04
R00639,L00831,566666.6666666666,2023-09-23
R00640,L00831,566666.6666666666,2024-09-30
R00641,L00831,566666.6666666666,2025-02-28
R00642,L00126,2400000.0,2025-03-09
R00643,L00439,2449991.863202641,2023-12-18
R00644,L00439,2449991.863202641,2024-02-04
R00645,L00439,2449991.863202641,2024-09-05
R00646,L00594,2975000.0,2024-12-16
R00647,L00594,2975000.0,2025-02-17
R00648,L00594,2975000.0,2025-05-08
R00649,L00594,2975000.0,2025-05-11
R00650,L00905,1100000.0,2023-07-23
R00651,L00133,8600000.0,2023-08-07
R00652,L00133,8600000.0,2024-03-28
R00653,L01921,4600000.0,2024-08-06
R00654,L01225,466666.6666666667,2024-02-09
R00655,L01225,466666.6666666667,2024-04-04
R00656,L01225,466666.6666666667,2024-08-02
R00657,L00771,2050000.0,2024-01-01
R00658,L00771,2050000.0,2025-03-27
R00659,L01602,11500000.0,2024-07-08
R00660,L01662,3390196.8626016136,2024-05-21
R00661,L01662,3390196.8626016136,2025-05-13
R00662,L01847,5700000.0,2023-06-10
R00663,L01847,5700000.0,2025-01-31
R00664,L01847,5700000.0,2025-04-09
R00665,L00980,19900000.0,2024-11-26
R00666,L01130,9650000.0,2024-08-30
R00667,L01130,9650000.0,2024-09-26
R00668,L00159,2075000.0,2023-08-27
R00669,L00159,2075000.0,2024-04-21
R00670,L00159,2075000.0,2024-07-10
R00671,L00159,2075000.0,2025-01-28
R00672,L01938,14100000.0,2024-04-17
R00673,L00974,2450000.0,2023-09-24
R00674,L00974,2450000.0,2023-09-25
R00675,L00974,2450000.0,2024-08-14
R00676,L00974,2450000.0,2024-08-30
R00677,L00957,2900000.0,2024-08-26
R00678,L00957,2900000.0,2025-01-10
R00679,L00957,2900000.0,2025-05-30
R00680,L00559,6400000.0,2023-08-17
R00681,L00415,8900000.0,2023-08-22
R00682,L00415,8900000.0,2025-05-19
R00683,L01567,8600000.0,2024-08-11
R00684,L01567,8600000.0,2025-01-26
R00685,L00675,594604.0022140503,2023-08-18
R00686,L00675,594604.0022140503,2024-01-09
R00687,L00675,594604.0022140503,2025-01-31
R00688,L00675,594604.0022140503,2025-04-04
R00689,L01788,17200000.0,2024-07-21
R00690,L01516,3450000.0,2024-02-23
R00691,L01516,3450000.0,2024-04-15
R00692,L01516,3450000.0,2025-04-12
R00693,L01516,3450000.0,2025-04-14
R00694,L00458,750000.0,2023-12-23
R00695,L00458,750000.0,2024-03-24
R00696,L01710,2146378.7332601147,2024-06-12
R00697,L01710,2146378.7332601147,2024-10-21
R00698,L00838,8350000.0,2024-08-18
R00699,L00838,8350000.0,2024-09-15
R00700,L01987,11100000.0,2024-06-02
R00701,L00706,3050000.0,2023-06-30
R00702,L00706,3050000.0,2023-10-12
R00703,L00706,3050000.0,2023-12-31
R00704,L00706,3050000.0,2024-04-08
R00705,L00878,3100000.0,2023-09-20
R00706,L00878,3100000.0,2024-09-23
R00707,L01397,6550000.0,2024-09-15
R00708,L01397,6550000.0,2024-11-10
R00709,L00378,475000.0,2023-07-01
R00710,L00378,475000.0,2024-04-03
R00711,L00378,475000.0,2024-04-08
R00712,L00378,475000.0,2024-11-20
R00713,L01899,2100000.0,2024-02-13
R00714,L01899,2100000.0,2024-11-18
R00715,L01899,2100000.0,2025-04-13
R00716,L01899,2100000.0,2025-04-21
R00717,L00290,2698151.342648814,2023-07-09
R00718,L00290,2698151.342648814,2023-12-02
R00719,L01721,3675000.0,2023-12-26
R00720,L01721,3675000.0,2024-06-04
R00721,L01721,3675000.0,2024-12-31
R00722,L01721,3675000.0,2025-05-16
R00723,L00526,628972.9780658638,2023-06-16
R00724,L00526,628972.9780658638,2024-02-18
R00725,L00526,628972.9780658638,2024-03-16
R00726,L00526,628972.9780658638,2025-04-27
R00727,L00202,3733333.3333333335,2024-01-22
R00728,L00202,3733333.3333333335,2025-02-06
R00729,L00202,3733333.3333333335,2025-02-24
R00730,L00659,1150000.0,2024-01-04
R00731,L00659,1150000.0,2024-01-28
R00732,L00333,1400000.0,2024-06-16
R00733,L00333,1400000.0,2024-11-22
R00734,L00333,1400000.0,2025-03-16
R00735,L00333,1400000.0,2025-03-28
R00736,L01660,1285818.2705168629,2023-08-16
R00737,L01660,1285818.2705168629,2023-11-25
R00738,L01660,1285818.2705168629,2024-11-13
R00739,L01660,1285818.2705168629,2025-04-05
R00740,L01571,8750000.0,2023-09-13
R00741,L01571,8750000.0,2024-01-20
R00742,L01416,14800000.0,2024-12-29
R00743,L00676,7000000.0,2024-05-10
R00744,L01594,6533333.333333333,2024-02-05
R00745,L01594,6533333.333333333,2025-01-22
R00746,L01594,6533333.333333333,2025-03-03
R00747,L00237,676003.944256293,2023-12-27
R00748,L00237,676003.944256293,2024-04-19
R00749,L00237,676003.944256293,2024-09-12
R00750,L00237,676003.944256293,2024-12-18
R00751,L01201,8500000.0,2024-10-14
R00752,L00081,3100000.0,2023-08-09
R00753,L00081,3100000.0,2023-10-24
R00754,L00081,3100000.0,2023-11-12
R00755,L00081,3100000.0,2024-05-09
R00756,L01084,1050000.0,2025-03-01
R00757,L01084,1050000.0,2025-05-10
R00758,L01197,275000.0,2024-04-12
R00759,L01197,275000.0,2024-06-11
R00760,L01197,275000.0,2024-12-27
R00761,L01197,275000.0,2025-01-10
R00762,L01396,1000000.0,2024-03-17
R00763,L01396,1000000.0,2024-07-06
R00764,L01396,1000000.0,2025-04-04
R00765,L00813,1500000.0,2023-07-14
R00766,L00813,1500000.0,2024-07-05
R00767,L00813,1500000.0,2025-02-27
R00768,L00764,632048.3174700593,2023-07-21
R00769,L00764,632048.3174700593,2023-10-02
R00770,L00764,632048.3174700593,2024-01-28
R00771,L00764,632048.3174700593,2025-02-04
R00772,L01064,2033333.3333333333,2024-04-09
R00773,L01064,2033333.3333333333,2024-06-28
R00774,L01064,2033333.3333333333,2024-12-03
R00775,L00657,5700000.0,2023-09-14
R00776,L00657,5700000.0,2025-01-27
R00777,L00786,4200000.0,2024-07-12
R00778,L00786,4200000.0,2024-08-15
R00779,L00786,4200000.0,2025-03-23
R00780,L00786,4200000.0,2025-04-13
R00781,L00268,2308934.1632434856,2023-06-23
R00782,L00268,2308934.1632434856,2023-10-13
R00783,L01491,5200000.0,2023-10-28
R00784,L00359,4775000.0,2023-11-03
R00785,L00359,4775000.0,2025-03-08
R00786,L00359,4775000.0,2025-03-12
R00787,L00359,4775000.0,2025-04-10
R00788,L01624,3450000.0,2023-07-15
R00789,L01624,3450000.0,2023-12-11
R00790,L01176,3450000.0,2023-06-26
R00791,L01176,3450000.0,2024-05-20
R00792,L01692,5033333.333333333,2023-07-10
R00793,L01692,5033333.333333333,2024-03-06
R00794,L01692,5033333.333333333,2025-05-14
R00795,L01355,1200000.0,2023-11-02
R00796,L01355,1200000.0,2023-12-30
R00797,L01355,1200000.0,2024-03-13
R00798,L01355,1200000.0,2024-11-29
R00799,L01658,4942890.121506199,2025-03-01
R00800,L00740,1800000.0,2024-05-26
R00801,L00603,3059270.0277827275,2024-04-04
R00802,L00603,3059270.0277827275,2024-06-27
R00803,L00603,3059270.0277827275,2024-10-06
R00804,L01591,3850000.0,2023-09-05
R00805,L01591,3850000.0,2025-05-17
R00806,L01633,1750000.0,2023-06-24
R00807,L01633,1750000.0,2023-12-05
R00808,L01633,1750000.0,2024-03-16
R00809,L01633,1750000.0,2024-11-11
R00810,L01462,1675000.0,2023-10-16
R00811,L01462,1675000.0,2024-05-12
R00812,L01462,1675000.0,2024-06-14
R00813,L01462,1675000.0,2024-09-04
R00814,L01195,1650000.0,2024-06-03
R00815,L01195,1650000.0,2024-08-02
R00816,L01195,1650000.0,2024-08-29
R00817,L01195,1650000.0,2025-04-07
R00818,L00883,1990752.7045692252,2023-10-06
R00819,L00883,1990752.7045692252,2024-02-23
R00820,L00883,1990752.7045692252,2024-02-27
R00821,L00612,1675000.0,2023-12-18
R00822,L00612,1675000.0,2025-01-02
R00823,L00612,1675000.0,2025-03-12
R00824,L00612,1675000.0,2025-04-25
R00825,L00443,1998894.826910452,2024-11-17
R00826,L00443,1998894.826910452,2025-03-07
R00827,L00427,14300000.0,2023-08-10
R00828,L01037,2150000.0,2023-06-22
R00829,L01037,2150000.0,2024-01-08
R00830,L00884,4000000.0,2023-07-09
R00831,L00884,4000000.0,2024-03-27
R00832,L00650,1100000.0,2023-10-05
R00833,L00650,1100000.0,2024-08-18
R00834,L00650,1100000.0,2025-01-26
R00835,L00650,1100000.0,2025-03-25
R00836,L01991,799962.3938611987,2023-11-14
R00837,L01991,799962.3938611987,2025-03-27
R00838,L01768,9700000.0,2023-11-19
R00839,L01332,3275000.0,2023-11-08
R00840,L01332,3275000.0,2023-11-22
R00841,L01332,3275000.0,2024-10-15
R00842,L01332,3275000.0,2024-11-08
R00843,L00349,4400000.0,2023-12-27
R00844,L00349,4400000.0,2024-10-19
R00845,L01565,4298955.324800711,2024-04-14
R00846,L01174,10900000.0,2024-07-03
R00847,L00990,13800000.0,2023-06-16
R00848,L00295,500000.0,2025-01-17
R00849,L00295,500000.0,2025-01-27
R00850,L00295,500000.0,2025-04-02
R00851,L00837,12500000.0,2024-11-11
R00852,L01980,16900000.0,2023-06-07
R00853,L01932,7400000.0,2024-06-03
R00854,L01932,7400000.0,2025-05-08
R00855,L00424,9600000.0,2023-09-11
R00856,L01757,1746777.2319246777,2023-10-13
R00857,L01757,1746777.2319246777,2024-09-09
R00858,L01757,1746777.2319246777,2024-10-15
R00859,L01757,1746777.2319246777,2025-02-12
R00860,L00256,673965.2051770048,2023-06-07
R00861,L00256,673965.2051770048,2023-11-21
R00862,L00256,673965.2051770048,2023-12-14
R00863,L00256,673965.2051770048,2024-09-15
R00864,L01366,491746.80125826783,2024-01-24
R00865,L01366,491746.80125826783,2024-12-05
R00866,L01366,491746.80125826783,2025-02-15
R00867,L01171,4333333.333333333,2023-12-31
R00868,L01171,4333333.333333333,2024-10-12
R00869,L01171,4333333.333333333,2024-12-02
R00870,L01873,3325000.0,2024-03-19
R00871,L01873,3325000.0,2024-04-25
R00872,L01873,3325000.0,2025-03-23
R00873,L01873,3325000.0,2025-04-26
R00874,L00073,4833333.333333333,2023-12-13
R00875,L00073,4833333.333333333,2024-02-26
R00876,L00073,4833333.333333333,2024-05-22
R00877,L00472,357395.012328157,2023-11-17
R00878,L00472,357395.012328157,2024-01-21
R00879,L00472,357395.012328157,2024-05-28
R00880,L00472,357395.012328157,2024-11-07
R00881,L01523,7834782.909165673,2024-07-09
R00882,L01389,1533333.3333333333,2024-04-04
R00883,L01389,1533333.3333333333,2024-09-27
R00884,L01389,1533333.3333333333,2025-03-02
R00885,L01020,5200000.0,2023-08-19
R00886,L01020,5200000.0,2024-08-27
R00887,L01597,3225000.0,2023-06-06
R00888,L01597,3225000.0,2024-07-02
R00889,L01597,3225000.0,2024-10-27
R00890,L01597,3225000.0,2025-03-16
R00891,L01831,1380711.9169933333,2024-03-17
R00892,L01831,1380711.9169933333,2024-08-10
R00893,L01831,1380711.9169933333,2025-03-13
R00894,L01007,5700000.0,2024-10-15
R00895,L01623,5800000.0,2024-01-06
R00896,L01623,5800000.0,2024-09-04
R00897,L01623,5800000.0,2024-09-16
R00898,L00539,1975000.0,2023-08-23
R00899,L00539,1975000.0,2024-01-18
R00900,L00539,1975000.0,2024-06-09
R00901,L00539,1975000.0,2024-11-13
R00902,L01803,3000000.0,2023-07-20
R00903,L01803,3000000.0,2024-01-01
R00904,L01803,3000000.0,2024-02-17
R00905,L01803,3000000.0,2024-10-10
R00906,L00365,5680716.318131914,2024-02-08
R00907,L00684,900000.0,2023-12-20
R00908,L00684,900000.0,2024-01-02
R00909,L00684,900000.0,2024-10-22
R00910,L00684,900000.0,2025-03-31
R00911,L01550,10200000.0,2024-12-04
R00912,L01758,3122932.2879703557,2024-10-19
R00913,L01758,3122932.2879703557,2025-04-24
R00914,L01492,4359402.243519057,2024-01-19
R00915,L00292,1466666.6666666667,2023-09-25
R00916,L00292,1466666.6666666667,2023-10-25
R00917,L00292,1466666.6666666667,2024-07-06
R00918,L01421,4650000.0,2023-07-15
R00919,L01421,4650000.0,2023-12-04
R00920,L01421,4650000.0,2025-01-15
R00921,L01421,4650000.0,2025-04-29
R00922,L00244,6850000.0,2025-02-15
R00923,L00244,6850000.0,2025-03-27
R00924,L01807,4000000.0,2025-02-13
R00925,L01807,4000000.0,2025-02-19
R00926,L01689,8200000.0,2024-09-09
R00927,L00102,17000000.0,2024-04-09
R00928,L01877,2800000.0,2023-09-17
R00929,L01877,2800000.0,2024-02-04
R00930,L01877,2800000.0,2024-10-26
R00931,L01877,2800000.0,2024-11-10
R00932,L00544,5566666.666666667,2023-06-20
R00933,L00544,5566666.666666667,2024-10-22
R00934,L00544,5566666.666666667,2024-12-12
R00935,L01552,1850000.0,2024-01-16
R00936,L01552,1850000.0,2024-06-21
R00937,L00138,1877483.1157406447,2023-12-19
R00938,L00138,1877483.1157406447,2024-04-10
R00939,L00138,1877483.1157406447,2024-04-21
R00940,L00138,1877483.1157406447,2025-05-05
R00941,L01714,2250000.0,2023-06-28
R00942,L01714,2250000.0,2024-03-28
R00943,L01714,2250000.0,2024-08-26
R00944,L01714,2250000.0,2024-12-24
R00945,L01506,13400000.0,2024-12-01
R00946,L01699,5566666.666666667,2023-10-26
R00947,L01699,5566666.666666667,2024-08-18
R00948,L01699,5566666.666666667,2025-02-23
R00949,L00584,3325000.0,2023-11-20
R00950,L00584,3325000.0,2024-02-22
R00951,L00584,3325000.0,2024-12-06
R00952,L00584,3325000.0,2024-12-16
R00953,L01696,2626237.3575190487,2024-07-20
R00954,L01696,2626237.3575190487,2024-10-08
R00955,L01696,2626237.3575190487,2024-11-15
R00956,L01696,2626237.3575190487,2025-01-30
R00957,L01155,12900000.0,2024-06-04
R00958,L01128,7900000.0,2025-05-05
R00959,L00388,9700000.0,2024-11-03
R00960,L01862,4666666.666666667,2024-01-20
R00961,L01862,4666666.666666667,2024-03-05
R00962,L01862,4666666.666666667,2024-06-29
R00963,L00593,7927086.330852337,2025-03-18
R00964,L00745,3200000.0,2023-10-11
R00965,L00745,3200000.0,2024-10-23
R00966,L00745,3200000.0,2025-03-14
R00967,L00895,2423103.7638513725,2023-10-19
R00968,L00895,2423103.7638513725,2024-01-15
R00969,L00895,2423103.7638513725,2024-08-07
R00970,L00895,2423103.7638513725,2025-04-11
R00971,L01497,950000.0,2023-08-15
R00972,L01497,950000.0,2024-05-31
R00973,L00645,2675000.0,2023-09-08
R00974,L00645,2675000.0,2023-12-18
R00975,L00645,2675000.0,2024-12-15
R00976,L00645,2675000.0,2024-12-27
R00977,L00530,2250000.0,2024-08-08
R00978,L00530,2250000.0,2025-02-17
R00979,L01985,7250000.0,2025-01-13
R00980,L01985,7250000.0,2025-05-09
R00981,L01372,16200000.0,2023-10-21
R00982,L01542,775000.0,2024-02-16
R00983,L01542,775000.0,2024-10-21
R00984,L01542,775000.0,2024-11-09
R00985,L01542,775000.0,2025-04-29
R00986,L00775,2300000.0,2023-08-09
R00987,L00775,2300000.0,2023-11-20
R00988,L01925,3925000.0,2023-11-21
R00989,L01925,3925000.0,2024-03-02
R00990,L01925,3925000.0,2024-12-30
R00991,L01925,3925000.0,2025-04-07
R00992,L01102,8055091.469702312,2024-01-25
R00993,L01008,4266666.666666667,2024-04-22
R00994,L01008,4266666.666666667,2025-02-02
R00995,L01008,4266666.666666667,2025-04-19
R00996,L00886,5800000.0,2024-02-13
R00997,L01398,2600000.0,2023-12-20
R00998,L01398,2600000.0,2024-03-15
R00999,L01398,2600000.0,2024-08-28
R01000,L01657,477754.9993291268,2023-08-31
R01001,L01657,477754.9993291268,2024-01-15
R01002,L01657,477754.9993291268,2024-05-26
R01003,L01657,477754.9993291268,2025-03-23
R01004,L01401,4450000.0,2023-07-12
R01005,L01401,4450000.0,2024-05-31
R01006,L01401,4450000.0,2024-10-05
R01007,L01401,4450000.0,2025-04-03
R01008,L01963,1850000.0,2024-08-24
R01009,L01963,1850000.0,2024-08-27
R01010,L00407,5350000.0,2023-07-26
R01011,L00407,5350000.0,2024-09-25
R01012,L00316,2800000.0,2024-06-01
R01013,L00401,5250000.0,2023-10-30
R01014,L00401,5250000.0,2025-04-21
R01015,L01470,772206.762278015,2023-09-02
R01016,L01470,772206.762278015,2024-06-23
R01017,L01470,772206.762278015,2024-11-10
R01018,L01470,772206.762278015,2025-04-04
R01019,L00722,6800000.0,2024-03-23
R01020,L00722,6800000.0,2024-07-16
R01021,L00783,2525000.0,2023-07-12
R01022,L00783,2525000.0,2024-01-18
R01023,L00783,2525000.0,2024-04-16
R01024,L00783,2525000.0,2025-04-07
R01025,L01296,4975000.0,2023-09-15
R01026,L01296,4975000.0,2023-09-26
R01027,L01296,4975000.0,2023-11-03
R01028,L01296,4975000.0,2025-03-25
R01029,L00774,2500000.0,2024-02-22
R01030,L00774,2500000.0,2024-04-13
R01031,L00608,407949.74271731183,2024-05-21
R01032,L00608,407949.74271731183,2024-08-16
R01033,L00608,407949.74271731183,2025-04-24
R01034,L00608,407949.74271731183,2025-05-05
R01035,L01187,7500000.0,2023-09-20
R01036,L00511,3866666.6666666665,2024-02-01
R01037,L00511,3866666.6666666665,2024-12-07
R01038,L00511,3866666.6666666665,2025-03-31
R01039,L00514,1485988.5191086605,2023-10-19
R01040,L00514,1485988.5191086605,2025-01-26
R01041,L00110,1125000.0,2023-08-02
R01042,L00110,1125000.0,2024-02-14
R01043,L00110,1125000.0,2024-06-13
R01044,L00110,1125000.0,2024-10-03
R01045,L01592,3458981.246607522,2023-10-16
R01046,L01592,3458981.246607522,2024-01-30
R01047,L01901,5961921.394069494,2024-10-05
R01048,L00456,3143953.213691768,2023-06-04
R01049,L00456,3143953.213691768,2023-07-16
R01050,L00456,3143953.213691768,2024-05-17
R01051,L00332,1843171.0495791906,2023-11-10
R01052,L00332,1843171.0495791906,2023-12-30
R01053,L00360,1975000.0,2023-10-09
R01054,L00360,1975000.0,2024-08-21
R01055,L00360,1975000.0,2025-01-12
R01056,L00360,1975000.0,2025-01-21
R01057,L01981,4766666.666666667,2023-10-02
R01058,L01981,4766666.666666667,2024-06-15
R01059,L01981,4766666.666666667,2025-01-14
R01060,L00447,7700000.0,2025-01-30
R01061,L00068,2200000.0,2025-01-14
R01062,L01387,4933333.333333333,2023-08-08
R01063,L01387,4933333.333333333,2023-09-09
R01064,L01387,4933333.333333333,2025-01-26
R01065,L01520,1415818.7648672492,2024-04-29
R01066,L01520,1415818.7648672492,2024-05-02
R01067,L01520,1415818.7648672492,2024-09-20
R01068,L01520,1415818.7648672492,2024-10-05
R01069,L01117,1869542.230932038,2024-04-09
R01070,L01117,1869542.230932038,2024-04-29
R01071,L01117,1869542.230932038,2024-06-05
R01072,L01667,2575000.0,2023-06-04
R01073,L01667,2575000.0,2023-06-30
R01074,L01667,2575000.0,2024-03-24
R01075,L01667,2575000.0,2024-07-19
R01076,L01573,2689175.3809832563,2023-11-02
R01077,L01555,3025000.0,2023-06-11
R01078,L01555,3025000.0,2024-03-16
R01079,L01555,3025000.0,2024-12-19
R01080,L01555,3025000.0,2025-04-23
R01081,L00273,4125000.0,2024-02-06
R01082,L00273,4125000.0,2024-07-17
R01083,L00273,4125000.0,2025-01-08
R01084,L00273,4125000.0,2025-03-09
R01085,L00140,1750000.0,2023-06-04
R01086,L00140,1750000.0,2023-06-14
R01087,L00140,1750000.0,2023-10-27
R01088,L00140,1750000.0,2024-11-07
R01089,L01998,984347.9424939314,2023-11-23
R01090,L01998,984347.9424939314,2023-12-11
R01091,L01998,984347.9424939314,2024-09-29
R01092,L01998,984347.9424939314,2024-12-21
R01093,L00818,4800000.0,2024-11-20
R01094,L00818,4800000.0,2025-04-12
R01095,L00215,1838077.4132782193,2023-08-19
R01096,L00215,1838077.4132782193,2023-09-09
R01097,L00215,1838077.4132782193,2024-01-29
R01098,L00215,1838077.4132782193,2024-02-23
R01099,L01122,3250000.0,2024-03-24
R01100,L01122,3250000.0,2024-06-25
R01101,L00742,18200000.0,2024-08-31
R01102,L01006,1225000.0,2023-07-21
R01103,L01006,1225000.0,2023-10-08
R01104,L01006,1225000.0,2024-01-24
R01105,L01006,1225000.0,2025-03-01
R01106,L01663,3125000.0,2023-07-06
R01107,L01663,3125000.0,2024-01-12
R01108,L01663,3125000.0,2024-01-18
R01109,L01663,3125000.0,2024-05-20
R01110,L00023,3055642.00796174,2024-12-17
R01111,L01548,1637768.2907915781,2024-07-09
R01112,L01548,1637768.2907915781,2024-09-06
R01113,L01347,7100000.0,2024-07-12
R01114,L00358,3962784.3433739655,2024-02-18
R01115,L00358,3962784.3433739655,2024-05-02
R01116,L00529,1795068.5185740744,2024-11-15
R01117,L00529,1795068.5185740744,2025-04-20
R01118,L01229,725000.0,2023-09-12
R01119,L01229,725000.0,2024-02-22
R01120,L01229,725000.0,2024-06-15
R01121,L01229,725000.0,2025-05-01
R01122,L00877,3950000.0,2024-03-06
R01123,L00877,3950000.0,2025-01-03
R01124,L01603,6300000.0,2023-10-25
R01125,L00038,466666.6666666667,2023-10-07
R01126,L00038,466666.6666666667,2025-05-05
R01127,L00038,466666.6666666667,2025-05-14
R01128,L00768,12500000.0,2025-02-20
R01129,L00259,5400000.0,2023-06-15
R01130,L00259,5400000.0,2023-11-25
R01131,L00259,5400000.0,2024-04-09
R01132,L00546,300000.0,2023-09-10
R01133,L00546,300000.0,2023-11-12
R01134,L00546,300000.0,2023-11-22
R01135,L00546,300000.0,2024-12-16
R01136,L00743,7900000.0,2024-12-22
R01137,L00815,2000000.0,2023-06-18
R01138,L00815,2000000.0,2024-06-26
R01139,L00815,2000000.0,2024-09-01
R01140,L00263,3850000.0,2023-09-04
R01141,L00263,3850000.0,2023-10-10
R01142,L00263,3850000.0,2024-03-11
R01143,L00263,3850000.0,2024-12-04
R01144,L00662,3433333.3333333335,2023-06-30
R01145,L00662,3433333.3333333335,2024-10-18
R01146,L00662,3433333.3333333335,2025-02-05
R01147,L01137,14300000.0,2024-03-18
R01148,L00943,15000000.0,2025-04-11
R01149,L00406,2282042.0854594535,2023-12-16
R01150,L00406,2282042.0854594535,2024-10-10
R01151,L01790,3584306.845531992,2024-07-20
R01152,L01790,3584306.845531992,2025-01-20
R01153,L01126,2734763.1452416442,2023-07-08
R01154,L01126,2734763.1452416442,2024-09-27
R01155,L00231,5450000.0,2023-07-08
R01156,L00231,5450000.0,2024-09-04
R01157,L00580,3733333.3333333335,2023-08-23
R01158,L00580,3733333.3333333335,2024-10-20
R01159,L00580,3733333.3333333335,2024-10-27
R01160,L00426,8800000.0,2025-03-11
R01161,L01164,3766666.6666666665,2023-06-16
R01162,L01164,3766666.6666666665,2023-07-08
R01163,L01164,3766666.6666666665,2024-11-17
R01164,L00182,8950000.0,2023-08-29
R01165,L00182,8950000.0,2024-04-19
R01166,L01217,17200000.0,2024-05-11
R01167,L00450,2305890.184665119,2023-09-04
R01168,L00450,2305890.184665119,2024-03-22
R01169,L00450,2305890.184665119,2024-07-30
R01170,L00107,1239298.5806328168,2023-12-14
R01171,L00107,1239298.5806328168,2024-06-03
R01172,L00945,2700000.0,2024-11-27
R01173,L01477,5266666.666666667,2023-09-27
R01174,L01477,5266666.666666667,2023-11-07
R01175,L01477,5266666.666666667,2024-11-21
R01176,L00062,8500000.0,2024-10-02
R01177,L00062,8500000.0,2024-11-14
R01178,L01502,1750000.0,2023-06-08
R01179,L01502,1750000.0,2024-01-20
R01180,L00192,7400000.0,2024-04-22
R01181,L00192,7400000.0,2024-10-26
R01182,L00621,2100000.0,2023-08-18
R01183,L00621,2100000.0,2023-12-27
R01184,L00621,2100000.0,2024-07-09
R01185,L00621,2100000.0,2024-10-27
R01186,L01534,1033333.3333333334,2024-09-13
R01187,L01534,1033333.3333333334,2024-09-26
R01188,L01534,1033333.3333333334,2024-11-26
R01189,L00618,1692030.0918393638,2023-09-15
R01190,L00618,1692030.0918393638,2024-04-21
R01191,L00618,1692030.0918393638,2025-03-07
R01192,L00618,1692030.0918393638,2025-04-28
R01193,L01413,2700000.0,2023-08-21
R01194,L01413,2700000.0,2024-07-02
R01195,L01413,2700000.0,2024-12-10
R01196,L01135,6800000.0,2023-08-31
R01197,L01135,6800000.0,2024-09-22
R01198,L01648,6200000.0,2024-01-06
R01199,L01978,3075000.0,2023-08-22
R01200,L01978,3075000.0,2023-08-28
R01201,L01978,3075000.0,2024-06-21
R01202,L01978,3075000.0,2025-01-30
R01203,L01774,12200000.0,2023-11-02
R01204,L00220,6250000.0,2023-11-03
R01205,L00220,6250000.0,2024-09-16
R01206,L01844,500000.0,2023-12-22
R01207,L01844,500000.0,2025-01-25
R01208,L01844,500000.0,2025-03-07
R01209,L00615,9300000.0,2024-07-11
R01210,L01670,533333.3333333334,2023-11-04
R01211,L01670,533333.3333333334,2024-03-05
R01212,L01670,533333.3333333334,2024-11-28
R01213,L00638,6333333.333333333,2023-10-03
R01214,L00638,6333333.333333333,2024-01-16
R01215,L00638,6333333.333333333,2024-04-14
R01216,L00713,4000000.0,2023-07-01
R01217,L00713,4000000.0,2024-07-30
R01218,L01148,663944.4278270338,2023-11-09
R01219,L01148,663944.4278270338,2024-06-20
R01220,L01148,663944.4278270338,2024-11-16
R01221,L01148,663944.4278270338,2025-05-08
R01222,L00453,4250000.0,2023-11-30
R01223,L00453,4250000.0,2024-02-12
R01224,L00453,4250000.0,2024-06-08
R01225,L00453,4250000.0,2025-05-25
R01226,L01125,3100000.0,2023-06-03
R01227,L01125,3100000.0,2023-06-10
R01228,L00527,2933681.05684062,2023-08-09
R01229,L00527,2933681.05684062,2024-11-03
R01230,L01581,1655977.5001038152,2023-08-25
R01231,L01581,1655977.5001038152,2025-03-10
R01232,L01581,1655977.5001038152,2025-05-05
R01233,L01608,2766666.6666666665,2024-06-18
R01234,L01608,2766666.6666666665,2024-08-19
R01235,L01608,2766666.6666666665,2024-11-01
R01236,L00433,1830729.8174869248,2023-08-09
R01237,L00433,1830729.8174869248,2023-09-24
R01238,L00433,1830729.8174869248,2024-07-02
R01239,L00433,1830729.8174869248,2025-01-26
R01240,L01395,2225000.0,2023-07-29
R01241,L01395,2225000.0,2023-08-18
R01242,L01395,2225000.0,2024-12-14
R01243,L01395,2225000.0,2024-12-14
R01244,L01962,3550000.0,2023-12-16
R01245,L01962,3550000.0,2025-05-03
R01246,L00805,9500000.0,2024-10-13
R01247,L01048,3800000.0,2023-11-27
R01248,L01048,3800000.0,2024-01-16
R01249,L01048,3800000.0,2024-05-20
R01250,L01327,3900000.0,2023-12-23
R01251,L01733,9600000.0,2024-05-26
R01252,L01826,18700000.0,2023-07-09
R01253,L01964,4576897.4952286,2023-08-17
R01254,L01964,4576897.4952286,2025-02-21
R01255,L00891,8600000.0,2023-10-14
R01256,L00891,8600000.0,2025-04-09
R01257,L00304,6000000.0,2023-07-01
R01258,L01723,5266666.666666667,2024-01-12
R01259,L01723,5266666.666666667,2024-03-06
R01260,L01723,5266666.666666667,2025-03-23
R01261,L00746,787856.5653917856,2025-02-12
R01262,L00869,3525000.0,2024-01-29
R01263,L00869,3525000.0,2024-04-26
R01264,L00869,3525000.0,2024-11-07
R01265,L00869,3525000.0,2024-12-25
R01266,L01073,2625000.0,2023-08-13
R01267,L01073,2625000.0,2023-08-30
R01268,L01073,2625000.0,2025-01-09
R01269,L01073,2625000.0,2025-03-23
R01270,L01489,12300000.0,2025-04-22
R01271,L00390,2128844.0351093668,2023-06-08
R01272,L00390,2128844.0351093668,2023-07-06
R01273,L00390,2128844.0351093668,2023-09-16
R01274,L00390,2128844.0351093668,2025-03-23
R01275,L00541,10420724.197881268,2024-10-28
